Year,Make,Model,Row,Vehicle of Interest
2002,TOYOTA,CAMRY,27,N
2003,TOYOTA,CAMRY,27,N
1999,TOYOTA,CAMRY,28,N
2001,TOYOTA,COROLLA,49,N
2004,TOYOTA,COROLLA,54,N
2001,TOYOTA,ECHO,42,N
2003,TOYOTA,ECHO,45,N
2002,TOYOTA,ECHO,52,N
2003,TOYOTA,ECHO,55,N
2006,TOYOTA,HIGHLANDER,36,N
2001,TOYOTA,HIGHLANDER,40,N
2010,TOYOTA,HIGHLANDER,51,N
2004,TOYOTA,HIGHLANDER,53,N
2007,TOYOTA,HIGHLANDER,58,N
2004,TOYOTA,MATRIX,40,N
2003,TOYOTA,MATRIX,25,N
1992,TOYOTA,PREVIA,47,N
2005,TOYOTA,PRIUS,40,N
2009,TOYOTA,PRIUS,41,N
2010,TOYOTA,PRIUS,46,N
2005,TOYOTA,PRIUS,26,N
2007,TOYOTA,PRIUS,61,N
2007,TOYOTA,PRIUS,62,N
2007,TOYOTA,RAV4,59,N
2001,TOYOTA,RAV4,42,N
2003,TOYOTA,RAV4,29,N
1999,TOYOTA,SIENNA,31,N
2006,TOYOTA,SIENNA,44,N
2005,TOYOTA,SIENNA,44,N
2001,TOYOTA,SIENNA,43,N
2004,TOYOTA,SIENNA,47,N
2006,TOYOTA,SIENNA,56,N
1999,TOYOTA,SIENNA,56,N
2006,TOYOTA,SIENNA,26,N
2004,TOYOTA,TUNDRA,53,N
1993,VOLKSWAGEN,EUROVAN,60,N
2000,VOLKSWAGEN,GOLF,40,N
2008,VOLKSWAGEN,GTI,45,N
2006,VOLKSWAGEN,JETTA,58,N
1999,VOLKSWAGEN,JETTA,46,N
2010,VOLKSWAGEN,JETTA,51,N
2006,VOLKSWAGEN,JETTA,50,N
2005,VOLKSWAGEN,JETTA,56,N
2001,VOLKSWAGEN,JETTA,54,N
2008,VOLKSWAGEN,JETTA,55,N
2012,VOLKSWAGEN,JETTA,27,N
2000,VOLKSWAGEN,NEW BEETLE,36,N
2004,VOLKSWAGEN,NEW BEETLE,37,N
2006,VOLKSWAGEN,NEW BEETLE,43,N
2005,VOLKSWAGEN,NEW BEETLE,44,N
2001,VOLKSWAGEN,NEW BEETLE,50,N
2006,VOLKSWAGEN,NEW BEETLE,25,N
2001,VOLKSWAGEN,NEW BEETLE,27,N
2000,VOLKSWAGEN,NEW BEETLE,29,N
2014,VOLKSWAGEN,PASSAT,36,N
2001,VOLKSWAGEN,PASSAT,49,N
2014,VOLKSWAGEN,PASSAT,42,N
2003,VOLKSWAGEN,PASSAT,45,N
2007,VOLKSWAGEN,PASSAT,47,N
2006,VOLKSWAGEN,RABBIT,43,N
2010,VOLKSWAGEN,ROUTAN,36,N
1989,VOLVO,240,39,N
1983,VOLVO,240,34,N
1997,VOLVO,960 SERIES,59,N
2006,VOLVO,S60,35,N
2003,VOLVO,S60,39,N
2012,VOLVO,S80,51,N
2006,VOLVO,S80,25,N
2001,VOLVO,V70 XC,35,N
2002,VOLVO,V70 XC,37,N
2006,VOLVO,XC70,48,N
